# Lynis Report
report_version_major=1
report_version_minor=0
report_datetime_start=2023-10-24 13:48:24
auditor=[Not Specified]
lynis_version=3.0.9
os=Linux
os_name=Ubuntu
os_fullname=Ubuntu 22.04.3 LTS
os_version=22.04
linux_version=Ubuntu
os_kernel_version=5.15.0
os_kernel_version_full=5.15.0-83-generic
hostname=kh21e-server
test_category=all
test_group=all
plugin_directory=./plugins
lynis_update_available=0
binaries_count=1619
binaries_suid_count=/usr/bin/chfn /usr/bin/chsh /usr/bin/fusermount /usr/bin/fusermount3 /usr/bin/gpasswd /usr/bin/mount /usr/bin/newgrp /usr/bin/passwd /usr/bin/pkexec /usr/bin/sg /usr/bin/su /usr/bin/sudo /usr/bin/sudoedit /usr/bin/ubuntu-core-launcher /usr/bin/umount 
binaries_sgid_count=/usr/bin/chage /usr/bin/crontab /usr/bin/dotlockfile /usr/bin/expiry /usr/bin/ssh-agent /usr/bin/wall /usr/bin/write /usr/bin/write.ul /usr/sbin/pam_extrausers_chkpwd /usr/sbin/postdrop /usr/sbin/postqueue /usr/sbin/unix_chkpwd 
binary_paths=/usr/local/games,/usr/games,/usr/bin,/usr/sbin,/usr/local/bin,/usr/local/sbin,/home/kian/.local/bin
vm=1
vmtype=kvm
container=0
systemd=1
plugin_enabled_phase1[]=pam|1.0.5|
systemd_unit_file[]=dbus-org.freedesktop.timedate1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.timesync1.service|alias|
systemd_unit_file[]=dbus.service|static|
systemd_unit_file[]=debug-shell.service|disabled|
systemd_unit_file[]=dm-event.service|static|
systemd_unit_file[]=dmesg.service|enabled|
systemd_unit_file[]=dpkg-db-backup.service|static|
systemd_unit_file[]=e2scrub@.service|static|
systemd_unit_file[]=e2scrub_all.service|static|
systemd_unit_file[]=e2scrub_fail@.service|static|
systemd_unit_file[]=e2scrub_reap.service|enabled|
systemd_unit_file[]=emergency.service|static|
systemd_unit_file[]=esm-cache.service|static|
systemd_unit_file[]=finalrd.service|enabled|
systemd_unit_file[]=friendly-recovery.service|static|
systemd_unit_file[]=fstrim.service|static|
systemd_unit_file[]=fwupd-offline-update.service|static|
systemd_unit_file[]=fwupd-refresh.service|static|
systemd_unit_file[]=fwupd.service|static|
systemd_unit_file[]=getty-static.service|static|
systemd_unit_file[]=getty@.service|enabled|
systemd_unit_file[]=grub-common.service|enabled|
systemd_unit_file[]=grub-initrd-fallback.service|enabled|
systemd_unit_file[]=haveged.service|enabled|
systemd_unit_file[]=hwclock.service|masked|
systemd_unit_file[]=initrd-cleanup.service|static|
systemd_unit_file[]=initrd-parse-etc.service|static|
systemd_unit_file[]=initrd-switch-root.service|static|
systemd_unit_file[]=initrd-udevadm-cleanup-db.service|static|
systemd_unit_file[]=irqbalance.service|disabled|
systemd_unit_file[]=iscsid.service|disabled|
systemd_unit_file[]=keyboard-setup.service|enabled|
systemd_unit_file[]=kmod-static-nodes.service|static|
systemd_unit_file[]=kmod.service|alias|
systemd_unit_file[]=logrotate.service|static|
systemd_unit_file[]=lvm2-lvmpolld.service|static|
systemd_unit_file[]=lvm2-monitor.service|enabled|
systemd_unit_file[]=lvm2-pvscan@.service|static|
systemd_unit_file[]=lvm2.service|masked|
systemd_unit_file[]=lxd-agent.service|enabled|
systemd_unit_file[]=man-db.service|static|
systemd_unit_file[]=mdadm-grow-continue@.service|static|
systemd_unit_file[]=mdadm-last-resort@.service|static|
systemd_unit_file[]=mdcheck_continue.service|static|
systemd_unit_file[]=mdcheck_start.service|static|
systemd_unit_file[]=mdmon@.service|static|
systemd_unit_file[]=mdmonitor-oneshot.service|static|
systemd_unit_file[]=mdmonitor.service|static|
systemd_unit_file[]=ModemManager.service|disabled|
systemd_unit_file[]=modprobe@.service|static|
systemd_unit_file[]=motd-news.service|static|
systemd_unit_file[]=multipath-tools-boot.service|masked|
systemd_unit_file[]=multipath-tools.service|alias|
systemd_unit_file[]=multipathd.service|disabled|
systemd_unit_file[]=netplan-ovs-cleanup.service|enabled-runtime|
systemd_unit_file[]=networkd-dispatcher.service|enabled|
systemd_unit_file[]=news.service|enabled|
systemd_unit_file[]=nftables.service|disabled|
systemd_unit_file[]=nginx.service|enabled|
systemd_unit_file[]=open-iscsi.service|disabled|
systemd_unit_file[]=open-vm-tools.service|disabled|
systemd_unit_file[]=packagekit-offline-update.service|static|
systemd_unit_file[]=packagekit.service|static|
systemd_unit_file[]=plymouth-halt.service|static|
systemd_unit_file[]=plymouth-kexec.service|static|
systemd_unit_file[]=plymouth-log.service|alias|
systemd_unit_file[]=plymouth-poweroff.service|static|
systemd_unit_file[]=plymouth-quit-wait.service|static|
systemd_unit_file[]=plymouth-quit.service|static|
systemd_unit_file[]=plymouth-read-write.service|static|
systemd_unit_file[]=plymouth-reboot.service|static|
systemd_unit_file[]=plymouth-start.service|static|
systemd_unit_file[]=plymouth-switch-root-initramfs.service|static|
systemd_unit_file[]=plymouth-switch-root.service|static|
systemd_unit_file[]=plymouth.service|alias|
systemd_unit_file[]=polkit.service|static|
systemd_unit_file[]=pollinate.service|enabled|
systemd_unit_file[]=postfix.service|enabled|
systemd_unit_file[]=postfix@.service|indirect|
systemd_unit_file[]=procps.service|alias|
systemd_unit_file[]=quotaon.service|static|
systemd_unit_file[]=rc-local.service|static|
systemd_unit_file[]=rc.service|masked|
systemd_unit_file[]=rcS.service|masked|
systemd_unit_file[]=rescue.service|static|
systemd_unit_file[]=rsync.service|disabled|
systemd_unit_file[]=rsyslog.service|enabled|
systemd_unit_file[]=screen-cleanup.service|masked|
systemd_unit_file[]=secureboot-db.service|enabled|
systemd_unit_file[]=serial-getty@.service|indirect|
systemd_unit_file[]=setvtrgb.service|enabled|
systemd_unit_file[]=snapd.aa-prompt-listener.service|enabled|
systemd_unit_file[]=snapd.apparmor.service|enabled|
systemd_unit_file[]=snapd.autoimport.service|enabled|
systemd_unit_file[]=snapd.core-fixup.service|enabled|
systemd_unit_file[]=snapd.failure.service|static|
systemd_unit_file[]=snapd.recovery-chooser-trigger.service|enabled|
systemd_unit_file[]=snapd.seeded.service|enabled|
systemd_unit_file[]=snapd.service|enabled|
systemd_unit_file[]=snapd.snap-repair.service|static|
systemd_unit_file[]=snapd.system-shutdown.service|enabled|
systemd_unit_file[]=ssh.service|enabled|
systemd_unit_file[]=ssh@.service|static|
systemd_unit_file[]=sshd.service|alias|
systemd_unit_file[]=sudo.service|masked|
systemd_unit_file[]=supervisor.service|enabled|
systemd_unit_file[]=syslog.service|alias|
systemd_unit_file[]=sysstat-collect.service|static|
systemd_unit_file[]=sysstat-summary.service|static|
systemd_unit_file[]=sysstat.service|enabled|
systemd_unit_file[]=system-update-cleanup.service|static|
systemd_unit_file[]=systemd-ask-password-console.service|static|
systemd_unit_file[]=systemd-ask-password-plymouth.service|static|
systemd_unit_file[]=systemd-ask-password-wall.service|static|
systemd_unit_file[]=systemd-backlight@.service|static|
systemd_unit_file[]=systemd-binfmt.service|static|
systemd_unit_file[]=systemd-bless-boot.service|static|
systemd_unit_file[]=systemd-boot-check-no-failures.service|disabled|
systemd_unit_file[]=systemd-boot-system-token.service|static|
systemd_unit_file[]=systemd-exit.service|static|
systemd_unit_file[]=systemd-fsck-root.service|enabled-runtime|
systemd_unit_file[]=systemd-fsck@.service|static|
systemd_unit_file[]=systemd-fsckd.service|static|
systemd_unit_file[]=systemd-halt.service|static|
systemd_unit_file[]=systemd-hibernate-resume@.service|static|
systemd_unit_file[]=systemd-hibernate.service|static|
systemd_unit_file[]=systemd-hostnamed.service|static|
systemd_unit_file[]=systemd-hybrid-sleep.service|static|
systemd_unit_file[]=systemd-initctl.service|static|
systemd_unit_file[]=systemd-journal-flush.service|static|
systemd_unit_file[]=systemd-journald.service|static|
systemd_unit_file[]=systemd-journald@.service|static|
systemd_unit_file[]=systemd-kexec.service|static|
systemd_unit_file[]=systemd-localed.service|static|
systemd_unit_file[]=systemd-logind.service|static|
systemd_unit_file[]=systemd-machine-id-commit.service|static|
systemd_unit_file[]=systemd-modules-load.service|static|
systemd_unit_file[]=systemd-network-generator.service|disabled|
systemd_unit_file[]=systemd-networkd-wait-online.service|enabled-runtime|
systemd_unit_file[]=systemd-networkd.service|enabled-runtime|
systemd_unit_file[]=systemd-poweroff.service|static|
systemd_unit_file[]=systemd-pstore.service|enabled|
systemd_unit_file[]=systemd-quotacheck.service|static|
systemd_unit_file[]=systemd-random-seed.service|static|
systemd_unit_file[]=systemd-reboot.service|static|
systemd_unit_file[]=systemd-remount-fs.service|enabled-runtime|
systemd_unit_file[]=systemd-resolved.service|enabled|
systemd_unit_file[]=systemd-rfkill.service|static|
systemd_unit_file[]=systemd-suspend-then-hibernate.service|static|
systemd_unit_file[]=systemd-suspend.service|static|
systemd_unit_file[]=systemd-sysctl.service|static|
systemd_unit_file[]=systemd-sysext.service|disabled|
systemd_unit_file[]=systemd-sysusers.service|static|
systemd_unit_file[]=systemd-time-wait-sync.service|disabled|
systemd_unit_file[]=systemd-timedated.service|static|
systemd_unit_file[]=systemd-timesyncd.service|enabled|
systemd_unit_file[]=systemd-tmpfiles-clean.service|static|
systemd_unit_file[]=systemd-tmpfiles-setup-dev.service|static|
systemd_unit_file[]=systemd-tmpfiles-setup.service|static|
systemd_unit_file[]=systemd-udev-settle.service|static|
systemd_unit_file[]=systemd-udev-trigger.service|static|
systemd_unit_file[]=systemd-udevd.service|static|
systemd_unit_file[]=systemd-update-utmp-runlevel.service|static|
systemd_unit_file[]=systemd-update-utmp.service|static|
systemd_unit_file[]=systemd-user-sessions.service|static|
systemd_unit_file[]=systemd-volatile-root.service|static|
systemd_unit_file[]=thermald.service|enabled|
systemd_unit_file[]=ua-reboot-cmds.service|enabled|
systemd_unit_file[]=ua-timer.service|static|
systemd_unit_file[]=ubuntu-advantage.service|enabled|
systemd_unit_file[]=udev.service|alias|
systemd_unit_file[]=udisks2.service|enabled|
systemd_unit_file[]=ufw.service|enabled|
systemd_unit_file[]=unattended-upgrades.service|enabled|
systemd_unit_file[]=update-notifier-download.service|static|
systemd_unit_file[]=update-notifier-motd.service|static|
systemd_unit_file[]=upower.service|disabled|
systemd_unit_file[]=usb_modeswitch@.service|static|
systemd_unit_file[]=usbmuxd.service|static|
systemd_unit_file[]=user-runtime-dir@.service|static|
systemd_unit_file[]=user@.service|static|
systemd_unit_file[]=uuidd.service|indirect|
systemd_unit_file[]=vgauth.service|enabled|
systemd_unit_file[]=x11-common.service|masked|
systemd_unit_file[]=xfs_scrub@.service|static|
systemd_unit_file[]=xfs_scrub_all.service|static|
systemd_unit_file[]=xfs_scrub_fail@.service|static|
systemd_unit_file[]=machine.slice|static|
systemd_unit_file[]=system-systemd\x2dcryptsetup.slice|static|
systemd_unit_file[]=user.slice|static|
systemd_unit_file[]=apport-forward.socket|enabled|
systemd_unit_file[]=cloud-init-hotplugd.socket|enabled|
systemd_unit_file[]=dbus.socket|static|
systemd_unit_file[]=dm-event.socket|enabled|
systemd_unit_file[]=iscsid.socket|enabled|
systemd_unit_file[]=lvm2-lvmpolld.socket|enabled|
systemd_unit_file[]=multipathd.socket|disabled|
systemd_unit_file[]=snapd.socket|enabled|
systemd_unit_file[]=ssh.socket|disabled|
systemd_unit_file[]=syslog.socket|static|
systemd_unit_file[]=systemd-fsckd.socket|static|
systemd_unit_file[]=systemd-initctl.socket|static|
systemd_unit_file[]=systemd-journald-audit.socket|static|
systemd_unit_file[]=systemd-journald-dev-log.socket|static|
systemd_unit_file[]=systemd-journald-varlink@.socket|static|
systemd_unit_file[]=systemd-journald.socket|static|
systemd_unit_file[]=systemd-journald@.socket|static|
systemd_unit_file[]=systemd-networkd.socket|disabled|
systemd_unit_file[]=systemd-rfkill.socket|static|
systemd_unit_file[]=systemd-udevd-control.socket|static|
systemd_unit_file[]=systemd-udevd-kernel.socket|static|
systemd_unit_file[]=uuidd.socket|enabled|
systemd_unit_file[]=dev-sdb.swap|generated|
systemd_unit_file[]=basic.target|static|
systemd_unit_file[]=blockdev@.target|static|
systemd_unit_file[]=bluetooth.target|static|
systemd_unit_file[]=boot-complete.target|static|
systemd_unit_file[]=cloud-config.target|static|
systemd_unit_file[]=cloud-init.target|enabled-runtime|
systemd_unit_file[]=cryptsetup-pre.target|static|
systemd_unit_file[]=cryptsetup.target|static|
systemd_unit_file[]=ctrl-alt-del.target|alias|
systemd_unit_file[]=default.target|alias|
systemd_unit_file[]=emergency.target|static|
systemd_unit_file[]=exit.target|disabled|
systemd_unit_file[]=final.target|static|
systemd_unit_file[]=first-boot-complete.target|static|
systemd_unit_file[]=friendly-recovery.target|static|
systemd_unit_file[]=getty-pre.target|static|
systemd_unit_file[]=getty.target|static|
systemd_unit_file[]=graphical.target|static|
systemd_unit_file[]=halt.target|disabled|
systemd_unit_file[]=hibernate.target|static|
systemd_unit_file[]=hybrid-sleep.target|static|
systemd_unit_file[]=initrd-fs.target|static|
systemd_unit_file[]=initrd-root-device.target|static|
systemd_unit_file[]=initrd-root-fs.target|static|
systemd_unit_file[]=initrd-switch-root.target|static|
systemd_unit_file[]=initrd-usr-fs.target|static|
systemd_unit_file[]=initrd.target|static|
systemd_unit_file[]=kexec.target|disabled|
systemd_unit_file[]=local-fs-pre.target|static|
systemd_unit_file[]=local-fs.target|static|
systemd_unit_file[]=multi-user.target|indirect|
systemd_unit_file[]=network-online.target|static|
systemd_unit_file[]=network-pre.target|static|
systemd_unit_file[]=network.target|static|
systemd_unit_file[]=nss-lookup.target|static|
systemd_unit_file[]=nss-user-lookup.target|static|
systemd_unit_file[]=paths.target|static|
systemd_unit_file[]=poweroff.target|disabled|
systemd_unit_file[]=printer.target|static|
systemd_unit_file[]=reboot.target|disabled|
systemd_unit_file[]=remote-cryptsetup.target|disabled|
systemd_unit_file[]=remote-fs-pre.target|static|
systemd_unit_file[]=remote-fs.target|enabled|
systemd_unit_file[]=remote-veritysetup.target|disabled|
systemd_unit_file[]=rescue-ssh.target|static|
systemd_unit_file[]=rescue.target|static|
systemd_unit_file[]=rpcbind.target|static|
systemd_unit_file[]=runlevel0.target|alias|
systemd_unit_file[]=runlevel1.target|alias|
systemd_unit_file[]=runlevel2.target|alias|
systemd_unit_file[]=runlevel3.target|alias|
systemd_unit_file[]=runlevel4.target|alias|
systemd_unit_file[]=runlevel5.target|alias|
systemd_unit_file[]=runlevel6.target|alias|
systemd_unit_file[]=shutdown.target|static|
systemd_unit_file[]=sigpwr.target|static|
systemd_unit_file[]=sleep.target|static|
systemd_unit_file[]=slices.target|static|
systemd_unit_file[]=smartcard.target|static|
systemd_unit_file[]=snapd.mounts-pre.target|static|
systemd_unit_file[]=snapd.mounts.target|static|
systemd_unit_file[]=sockets.target|static|
systemd_unit_file[]=sound.target|static|
systemd_unit_file[]=suspend-then-hibernate.target|static|
systemd_unit_file[]=suspend.target|static|
systemd_unit_file[]=swap.target|static|
systemd_unit_file[]=sysinit.target|static|
systemd_unit_file[]=system-update-pre.target|static|
systemd_unit_file[]=system-update.target|static|
systemd_unit_file[]=time-set.target|static|
systemd_unit_file[]=time-sync.target|static|
systemd_unit_file[]=timers.target|static|
systemd_unit_file[]=umount.target|static|
systemd_unit_file[]=usb-gadget.target|static|
systemd_unit_file[]=veritysetup-pre.target|static|
systemd_unit_file[]=veritysetup.target|static|
systemd_unit_file[]=apport-autoreport.timer|enabled|
systemd_unit_file[]=apt-daily-upgrade.timer|enabled|
systemd_unit_file[]=apt-daily.timer|enabled|
systemd_unit_file[]=certbot.timer|enabled|
systemd_unit_file[]=dpkg-db-backup.timer|enabled|
systemd_unit_file[]=e2scrub_all.timer|enabled|
systemd_unit_file[]=fstrim.timer|enabled|
systemd_unit_file[]=fwupd-refresh.timer|enabled|
systemd_unit_file[]=logrotate.timer|enabled|
systemd_unit_file[]=man-db.timer|enabled|
systemd_unit_file[]=mdadm-last-resort@.timer|static|
systemd_unit_file[]=mdcheck_continue.timer|enabled|
systemd_unit_file[]=mdcheck_start.timer|enabled|
systemd_unit_file[]=mdmonitor-oneshot.timer|enabled|
systemd_unit_file[]=motd-news.timer|disabled|
systemd_unit_file[]=snapd.snap-repair.timer|enabled|
systemd_unit_file[]=sysstat-collect.timer|enabled|
systemd_unit_file[]=sysstat-summary.timer|enabled|
systemd_unit_file[]=systemd-tmpfiles-clean.timer|static|
systemd_unit_file[]=ua-timer.timer|enabled|
systemd_unit_file[]=update-notifier-download.timer|enabled|
systemd_unit_file[]=update-notifier-motd.timer|enabled|
systemd_unit_file[]=xfs_scrub_all.timer|disabled|
systemd_binaries=systemd-fsckd|systemd-logind|systemd-localed|systemd-bless-boot|systemd-user-runtime-dir|systemd-user-sessions|systemd-timedated|systemd-modules-load|systemd-network-generator|systemd-update-utmp|systemd-fsck|systemd-ac-power|systemd-pstore|systemd-sleep|systemd-volatile-root|systemd-time-wait-sync|systemd-boot-check-no-failures|systemd-shutdown|systemd-binfmt|systemd-hibernate-resume|systemd-reply-password|systemd-growfs|systemd-backlight|systemd-sysv-install|systemd-quotacheck|systemd-hostnamed|systemd-makefs|systemd-sysctl|systemd-sulogin-shell|systemd-networkd-wait-online|systemd-veritysetup|systemd-random-seed|systemd-initctl|systemd-rfkill|systemd-resolved|systemd-xdg-autostart-condition|systemd-timesyncd|systemd-socket-proxyd|systemd-remount-fs|systemd-networkd|systemd-cgroups-agent|systemd-cryptsetup|systemd-journald|
journal_bootlogs=1
journal_oldest_bootdate=2023-09-13
journal_contains_errors=0
journal_disk_size=32.0M
journal_meta_data=Filepath:/var/log/journal/abb68c1791e146cab4217fcd897b8dc0/user-1000@f019274eedde4969b313c77a5824feca-0000000000018693-00060647c704f143.journal,FileID:8161b5ca3ee64f36b38372a345d4d24d,MachineID:abb68c1791e146cab4217fcd897b8dc0,BootID:9b1f52c86be94b18b2d6ee3f23acc74f,SequentialnumberID:f019274eedde4969b313c77a5824feca,State:ARCHIVED,Compatibleflags:,Incompatibleflags:COMPRESSED-ZSTDKEYED-HASH,Headersize:256,Arenasize:8388352,Datahashtablesize:233016,Fieldhashtablesize:333,Rotatesuggested:no,Headsequentialnumber:99987(18693),Tailsequentialnumber:162636(27b4c),Headrealtimetimestamp:Tue2023-09-2619:06:51UTC(60647c704f143),Tailrealtimetimestamp:Thu2023-10-0519:50:33UTC(606fd6fdf6bf1),Tailmonotonictimestamp:3w1d4h1min55.172s(1bdf1ae35b6),Objects:221,Entryobjects:14,Dataobjects:87,Datahashtablefill:0.0%,Fieldobjects:28,Fieldhashtablefill:8.4%,Tagobjects:0,Entryarrayobjects:90,Deepestfieldhashchain:0,Deepestdatahashchain:0,Diskusage:8.0M,|,Filepath:/var/log/journal/abb68c1791e146cab4217fcd897b8dc0/user-1000.journal,FileID:c702c5c4313d4cb492ebee7075974918,MachineID:abb68c1791e146cab4217fcd897b8dc0,BootID:9b1f52c86be94b18b2d6ee3f23acc74f,SequentialnumberID:f019274eedde4969b313c77a5824feca,State:OFFLINE,Compatibleflags:,Incompatibleflags:COMPRESSED-ZSTDKEYED-HASH,Headersize:256,Arenasize:8388352,Datahashtablesize:233016,Fieldhashtablesize:333,Rotatesuggested:no,Headsequentialnumber:259407(3f54f),Tailsequentialnumber:271337(423e9),Headrealtimetimestamp:Sun2023-10-2217:43:29UTC(60851a4bf5a79),Tailrealtimetimestamp:Tue2023-10-2413:42:44UTC(6087683677d35),Tailmonotonictimestamp:1month1w3d11h24min5.527s(337053646fa),Objects:2849,Entryobjects:576,Dataobjects:1417,Datahashtablefill:0.6%,Fieldobjects:28,Fieldhashtablefill:8.4%,Tagobjects:0,Entryarrayobjects:826,Deepestfieldhashchain:1,Deepestdatahashchain:1,Diskusage:8.0M,|,Filepath:/var/log/journal/abb68c1791e146cab4217fcd897b8dc0/user-1000@f019274eedde4969b313c77a5824feca-0000000000000436-0006053f8704a972.journal,FileID:f019274eedde4969b313c77a5824feca,MachineID:abb68c1791e146cab4217fcd897b8dc0,BootID:9b1f52c86be94b18b2d6ee3f23acc74f,SequentialnumberID:f019274eedde4969b313c77a5824feca,State:ARCHIVED,Compatibleflags:,Incompatibleflags:COMPRESSED-ZSTDKEYED-HASH,Headersize:256,Arenasize:8388352,Datahashtablesize:233016,Fieldhashtablesize:333,Rotatesuggested:no,Headsequentialnumber:1078(436),Tailsequentialnumber:37719(9357),Headrealtimetimestamp:Wed2023-09-1315:51:06UTC(6053f8704a972),Tailrealtimetimestamp:Sun2023-09-1718:49:01UTC(605927aa19d50),Tailmonotonictimestamp:4d3h22.543s(52fc706715),Objects:5287,Entryobjects:848,Dataobjects:2575,Datahashtablefill:1.1%,Fieldobjects:40,Fieldhashtablefill:12.0%,Tagobjects:0,Entryarrayobjects:1822,Deepestfieldhashchain:0,Deepestdatahashchain:1,Diskusage:8.0M,|,Filepath:/var/log/journal/abb68c1791e146cab4217fcd897b8dc0/user-1000@f019274eedde4969b313c77a5824feca-000000000002cc19-0006074a53fbe968.journal,FileID:c10faea824304daa92ba1bc2b1f76d64,MachineID:abb68c1791e146cab4217fcd897b8dc0,BootID:9b1f52c86be94b18b2d6ee3f23acc74f,SequentialnumberID:f019274eedde4969b313c77a5824feca,State:ARCHIVED,Compatibleflags:,Incompatibleflags:COMPRESSED-ZSTDKEYED-HASH,Headersize:256,Arenasize:8388352,Datahashtablesize:233016,Fieldhashtablesize:333,Rotatesuggested:no,Headsequentialnumber:183321(2cc19),Tailsequentialnumber:248344(3ca18),Headrealtimetimestamp:Mon2023-10-0915:34:38UTC(6074a53fbe968),Tailrealtimetimestamp:Fri2023-10-2016:23:33UTC(608284b37d27a),Tailmonotonictimestamp:1month6d14h4min55.430s(2e8cd069c3f),Objects:4927,Entryobjects:3027,Dataobjects:834,Datahashtablefill:0.4%,Fieldobjects:29,Fieldhashtablefill:8.7%,Tagobjects:0,Entryarrayobjects:1035,Deepestfieldhashchain:0,Deepestdatahashchain:1,Diskusage:8.0M,
systemd_status=running
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
